"Controls, UI Elements, Features",Supported Floorplans,Developer Documentation,SAP Fiori Design Guidelines,Available from Version
Semantic date range on filter bar,Analytical list page; List report page; Object page; Overview page,Enabling Semantic Operators in the Filter Bar,Enabling Semantic Operators in the Filter Bar,1.96.46
Share building block,List report page; Object page; Analytical list page,The Share Building Block; Building Blocks,The Share Building Block; Building Blocks,1.96.46
Table building block,List report page; Object page; Analytical list page,The Table Building Block; Building Blocks,The Table Building Block; Building Blocks,1.96.46
Analytical card,Analytical list page; Overview page,Creating Key Performance Indicator Tags in Analytical Services; Analytical Cards,Creating Key Performance Indicator Tags in Analytical Services; Analytical Cards,1.84.57
Analytical table,List report page; Object page,Configuring Tables,Configuring Tables,1.84.57
Area micro chart,Analytical list page; List report page; Object page,Micro Chart Facet in the Object Page Header; Area Micro Chart; Adding a Micro Chart to a Table,Micro Chart Facet in the Object Page Header; Area Micro Chart; Adding a Micro Chart to a Table,1.84.57
Avatar,List report page; Object page,Using Images and Icons,Using Images and Icons,1.84.57
Breadcrumb,Analytical list page; Object page,Object Page Header,Object Page Header,1.84.57
Bullet chart,Analytical list page; Object page,Configuring Charts,Configuring Charts,1.84.57
Bullet micro chart,Analytical list page; List report page; Object page,Micro Chart Facet in the Object Page Header; Bullet Micro Chart; Adding a Micro Chart to a Table,Micro Chart Facet in the Object Page Header; Bullet Micro Chart; Adding a Micro Chart to a Table,1.84.57
Busy indicator,Analytical list page; List report page; Object page; Overview page,,,1.84.57
Button/Action,Analytical list page; List report page; Object page; Overview page,Actions; Adding Custom Actions Using Extension Points,Actions; Adding Custom Actions Using Extension Points,1.84.57
Card filter,Overview page (OData V2),Configuring Card Filters,,1.84.57
Chart/Smart chart,Analytical list page; List report page; Object page; Overview page,Configuring the Chart-Only View as the Default Option; Configuring Charts; Chart Cards Used in Overview Pages,Chart; Smart Chart,1.84.57
Checkbox,Analytical list page; List report page; Object page; Overview page,Configuring the Selection Mode for Tables,Configuring the Selection Mode for Tables,1.84.57
Coloring cards based on threshold values,Overview page,Coloring Cards Based on Threshold Values,Coloring Cards Based on Threshold Values,1.84.57
Column chart,Analytical list page; Overview page,Column Chart,Column Chart,1.84.57
Combo box,Analytical list page; List report page; Object page; Overview page,Value Help as a Dropdown List; Configuring View Switch,Value Help as a Dropdown List; Configuring View Switch,1.84.57
Contact quick view,List report page; Object page,Adding a Contact Quick View to a Table,Adding a Contact Quick View to a Table,1.84.57
Copy and paste from Microsoft Excel to editable tables,Object page,Copying and Pasting from Microsoft Excel to Editable Tables,,1.84.57
Cumulation (Waterfall chart),Analytical list page; Object page,Configuring Charts,Configuring Charts,1.84.57
Currency,Analytical list page; List report page; Object page; Overview page,Different Representations of a Field,Different Representations of a Field,1.84.57
Custom card,Overview page,Creating Custom Cards,Creating Custom Cards,1.84.57
Date picker,Analytical list page; List report page; Object page; Overview page,Field Help,Field Help,1.84.57
Date range selection,Analytical list page; List report page; Object page; Overview page,Enabling Semantic Operators in the Filter Bar,Enabling Semantic Operators in the Filter Bar,1.84.57
Date/time picker,Analytical list page; List report page; Object page; Overview page,Field Help,Field Help,1.84.57
Default sort order in a table,List report page; Object page,"Configuring Default Settings (Visualizations, Sort Order, Filter Values)","Configuring Default Settings (Visualizations, Sort Order, Filter Values)",1.84.57
Dialog box,Analytical list page; List report page; Object page,Adapting Texts for Confirmation Dialog Box When Deleting Lines in a Table; Confirmation Popups; Enabling Object Creation Using the Dialog on the List Report Page,Adapting Texts for Confirmation Dialog Box When Deleting Lines in a Table; Confirmation Popups; Enabling Object Creation Using the Dialog on the List Report Page,1.84.57
Draft handling,List report page; Object page,Draft Handling,Draft Handling,1.84.57
Dynamic page layout,List report page; Overview page,Configuring the Manifest for the Overview Page,Configuring the Manifest for the Overview Page,1.84.57
Editing status,List report page; Object page,Editing Status; Disabling the Editing Status Filter; Settings for List Report Page Tables,Editing Status; Disabling the Editing Status Filter; Settings for List Report Page Tables,1.84.57
Filter bar,Analytical list page; List report page; Overview page,"Enhancing ValueList Annotations for Visual Filters; Adapting the Filter Bar; Disabling the Editing Status Filter; Adding Custom Fields to the Filter Bar; Configuring the Global Filter on the Overview Page; Configuring Filter Bars; Enabling the Search Function; Enabling Semantic Operators in the Filter Bar; Configuring Default Filter Values; Defining Filter Facets; Configuring Filter Fields; Configuring Default Settings (Visualizations, Sort Order, Filter Values); Enabling the History of Recently Entered Values","Enhancing ValueList Annotations for Visual Filters; Adapting the Filter Bar; Disabling the Editing Status Filter; Adding Custom Fields to the Filter Bar; Configuring the Global Filter on the Overview Page; Configuring Filter Bars; Enabling the Search Function; Enabling Semantic Operators in the Filter Bar; Configuring Default Filter Values; Defining Filter Facets; Configuring Filter Fields; Configuring Default Settings (Visualizations, Sort Order, Filter Values); Enabling the History of Recently Entered Values",1.84.57
Flexible column layout,List report page; Object page,Enabling the Flexible Column Layout,Enabling the Flexible Column Layout,1.84.57
Footer toolbar,Object page,Defining Determining Actions; Adding Custom Actions Using Extension Points,Defining Determining Actions; Adding Custom Actions Using Extension Points,1.84.57
Form,List report page; Object page,Defining and Configuring Sections; Grouping of Fields,Defining and Configuring Sections; Grouping of Fields,1.84.57
Formatting numeric values,Overview page,Formatting Numeric Values,Formatting Numeric Values,1.84.57
Generic tag,Analytical list page (OData V2),Creating Key Performance Indicator Tags in Analytical Services,Generic Tag,1.84.57
Grid table,List report page; Object page,Setting the Table Type,Setting the Table Type,1.84.57
Header toolbar,Analytical list page; List report page; Object page; Overview page,Actions; Enabling Actions in the Object Page Header; Adding Custom Actions Using Extension Points; Defining Custom Actions on the Overview Page,Actions; Enabling Actions in the Object Page Header; Adding Custom Actions Using Extension Points; Defining Custom Actions on the Overview Page,1.84.57
Highlighting line items based on criticality,List report page; Object page,Highlighting Line Items Based on Criticality,Highlighting Line Items Based on Criticality,1.84.57
Icon tab bar,List report page; Object page,Defining and Configuring Sections; Multiple Views on the List Report Page; Grouping of Fields,Defining and Configuring Sections; Multiple Views on the List Report Page; Grouping of Fields,1.84.57
Image,Analytical list page; List report; Object page; Overview page,"Displaying Images in Tables; Setting Up the Object Page Header; List Cards; Link List Cards; Using Images, Initials, and Icons",Image,1.84.57
Inline creation of table entries,Object page,Enabling Inline Creation Mode or Empty Rows Mode for Table Entries,,1.84.57
Input field,List report page; Object page,Adapting the Filter Bar; Defining and Configuring Sections; Grouping of Fields,Adapting the Filter Bar; Defining and Configuring Sections; Grouping of Fields,1.84.57
Interactive chart,Analytical list page,Visual Filters,Visual Filters,1.84.57
Label,List report page; Object page,Defining and Configuring Sections; Grouping of Fields,Defining and Configuring Sections; Grouping of Fields,1.84.57
Line chart,Analytical list page; Object page,Configuring Charts,Configuring Charts,1.84.57
Line micro chart,Analytical list page; List report page; Object page,Micro Chart Facet in the Object Page Header; Line Micro Chart; Adding a Micro Chart to a Table,Micro Chart Facet in the Object Page Header; Line Micro Chart; Adding a Micro Chart to a Table,1.84.57
Link,Analytical list page; List report page; Object page; Overview page,Adding a Contact Quick View to a Table; Enabling Quick Views for Link Navigation,Adding a Contact Quick View to a Table; Enabling Quick Views for Link Navigation,1.84.57
Link list card,Overview page,Link List Cards,Link List Cards,1.84.57
List card,Overview page,List Cards,List Cards,1.84.57
Manage cards,Overview page,Configuring Overview Pages Using Runtime Capabilities,Configuring Overview Pages Using Runtime Capabilities,1.84.57
Menu button,List report page (OData V2); Object page (OData V2),Adapting the UI: List Report and Object Page,Menu Button,1.84.57
Message box,Analytical list page; List report page; Object page; Overview page,Adding Confirmation Popovers for Actions; Confirmation Popups; Using Messages,Adding Confirmation Popovers for Actions; Confirmation Popups; Using Messages,1.84.57
Message page,Analytical list page; List report page; Object page; Overview page,,Messaging,1.84.57
Message popover,List report page; Object page,Using Messages,Using Messages,1.84.57
Message toast,Analytical list page; List report page; Object page; Overview page,Using Messages,Using Messages,1.84.57
Micro chart/Smart micro chart,Analytical list page; List report page; Object page,Micro Chart Facet in the Object Page Header; Smart Micro Chart; Adding a Micro Chart to a Table,Micro Chart,1.84.57
Multi-combo box,List report page; Object page,Value Help as a Dropdown List,Value Help as a Dropdown List,1.84.57
Multi-input field,Overview page,Using the Multi-Input Field on the Object Page,Using the Multi-Input Field on the Object Page,1.84.57
Multiple selection of lines in tables,List report page; Object page,Configuring the Selection Mode for Tables,Configuring the Selection Mode for Tables,1.84.57
Multiple views on list report tables,List report,Multiple Views in the List Report,,1.84.57
Navigation,Analytical list page; List report page; Object page; Overview page,Configuring Navigation; Example: Enable Internal Navigation to Different Detail Page; Handling of the preferredMode Parameter,Configuring Navigation; Example: Enable Internal Navigation to Different Detail Page; Handling of the preferredMode Parameter,1.84.57
P13n dialog,Analytical list page; List report page; Object page,,,1.84.57
Popover,Analytical list page; List report page; Object page; Overview page,Value Help as a Dropdown List,Value Help as a Dropdown List,1.84.57
Prefilling fields when creating a new entity,List report page; Object page,Prefilling Fields When Creating a New Entity,Prefilling Fields When Creating a New Entity,1.84.57
Progress indicator,Analytical list page; List report page; Object page,Adding a Progress Indicator to a Table; Progress Indicator Facet in the Object Page Header,Adding a Progress Indicator to a Table; Progress Indicator Facet in the Object Page Header,1.84.57
Quick view,Overview page (OData V2),Quick View Cards,Quick View,1.84.57
Quick views for smart link navigation,List report page; Object page,Enabling Quick Views for Link Navigation,,1.84.57
Radial micro chart,Analytical list page; List report page; Object page,Micro Chart Facet in the Object Page Header; Radial Micro Chart; Adding a Micro Chart to a Table,Micro Chart Facet in the Object Page Header; Radial Micro Chart; Adding a Micro Chart to a Table,1.84.57
Rating indicator,Analytical list page; List report page; Object page,Adding a Rating Indicator to a Table,Adding a Rating Indicator to a Table,1.84.57
Related apps button,Object page,Enabling the Related Apps Button,Enabling the Related Apps Button,1.84.57
Resizing cards,Overview page,Configuring Overview Pages Using Runtime Capabilities,Configuring Overview Pages Using Runtime Capabilities,1.84.57
Responsive table,List report page; Object page; Overview page,Setting the Table Type; Table Cards,Setting the Table Type; Table Cards,1.84.57
Reuse components,Object page,Including Reuse Components on an Object Page,Including Reuse Components on an Object Page,1.84.57
Search,Analytical list page; List report page; Object page; Overview page; Worklist page,Enabling the Search Function,Enabling the Search Function,1.84.57
Segmented buttons,Object page,Adding Segmented Buttons to a Table Toolbar,Adding Segmented Buttons to a Table Toolbar,1.84.57
Side effects,List report page; Object page,Side Effects,Side Effects,1.84.57
Smart link,Analytical list page; List report page; Object page; Overview page,Adding a Contact Quick View to a Table; Enabling Quick Views for Link Navigation,Smart Link,1.84.57
Smart table,Analytical list page (OData V2); List report page; Object page; Overview page,Configuring the Table-Only View as the Default Option; Setting the Table Type; Table Cards,Smart Table,1.84.57
Sorting on cards,Overview page,Configuring Sort Properties,Configuring Sort Properties,1.84.57
Stack card,Overview page (OData V2),Stack Cards,Stack Card,1.84.57
Stacked bar micro chart,Analytical list page; List report page; Object page,Micro Chart Facet in the Object Page Header; Stacked Bar Micro Chart; Adding a Micro Chart to a Table,Micro Chart Facet in the Object Page Header; Stacked Bar Micro Chart; Adding a Micro Chart to a Table,1.84.57
Status colors and icons,List report page; Object page,Status Colors and Icons,Status Colors and Icons,1.84.57
Table card,Overview page,Table Cards,Table Cards,1.84.57
Table personalization,Analytical list page; List report page; Object page; Overview page,Enabling Table Personalization,Enabling Table Personalization,1.84.57
Table toolbar,List report page; Object page,Adding Segmented Buttons to a Table Toolbar,Adding Segmented Buttons to a Table Toolbar,1.84.57
Tables,List report page; Object page; Overview page,Configuring Tables; Setting the Table Type; Table Cards,Configuring Tables; Setting the Table Type; Table Cards,1.84.57
Text,Analytical list page; List report page; Object page; Overview page,Plain Text Facet in the Object Page Header,Plain Text Facet in the Object Page Header,1.84.57
Text area,Analytical list page; List report page; Object page; Overview page,Different Representations of a Field,Different Representations of a Field,1.84.57
Title,Analytical list page; List report page; Object page; Overview page,Adding Titles to Object Page Tables; Changing Default Titles of New and Unnamed Objects; Configuring the Table Card Header Area (Optional),Adding Titles to Object Page Tables; Changing Default Titles of New and Unnamed Objects; Configuring the Table Card Header Area (Optional),1.84.57
Token,List report page; Object page,Field Help; Using the Multi-Input Field on the Object Page,Field Help; Using the Multi-Input Field on the Object Page,1.84.57
Tree table,List report page; Object page,Setting the Table Type,Setting the Table Type,1.84.57
Unit of measure on cards,Overview page,Setting Units of Measure,Setting Units of Measure,1.84.57
Value help,Analytical list page; List report page; Object page; Overview page,Enhancing ValueList Annotations for Visual Filters; Value Help as a Dropdown List,Enhancing ValueList Annotations for Visual Filters; Value Help as a Dropdown List,1.84.57
Variant management,Analytical list page; List report page; Object page; Overview page,Managing Variants; Configuring the Manifest for the Analytical List Page; Creating a List Report Page Without Variant Management; Configuring the Manifest for the Overview Page,Managing Variants; Configuring the Manifest for the Analytical List Page; Creating a List Report Page Without Variant Management; Configuring the Manifest for the Overview Page,1.84.57
Visual filter bar,Analytical list page,Configuring the Visual Filter Bar; Visual Filters,Configuring the Visual Filter Bar; Visual Filters,1.84.57
